9611	methyllithium	CH3Li	22.0	917-54-4	[(-15.52, 1000.0, '1')]	[('A', -1.317)]	[(-526.24, -1.316, 1000.0), (-534.29, -1.336, 29.0), (-534.9, -1.338, 25.0)]	-15.52  1000      1<_newline_>	A            -1.317<_newline_>	<_newline_>   -526.24  -1.316   1000<_newline_>   -534.29  -1.336     29<_newline_>   -534.90  -1.338     25<_newline_>
932	methylamine hydrochloride	CH5N HCl	31.1	593-51-1	[(25.59, 1000.0, '1')]	[('D(A)', 2.614)]	[(784.2, 2.614, 1000.0)]	25.59  1000      1<_newline_>	D(A)         2.614<_newline_>	<_newline_>    784.20   2.614   1000<_newline_>
3767	methylamine sulfate	CH5N 1/2H2O4S	31.1	33689-83-7	[(25.57, 1000.0, '1')]	[('D(A)', 2.613)]	[(783.9, 2.613, 1000.0)]	25.57  1000      1<_newline_>	D(A)         2.613<_newline_>	<_newline_>    783.90   2.613   1000<_newline_>
3302	methanol	CH4O	32.0	67-56-1	[(50.05, 1000.0, '1')]	[('A', 3.66), ('B', 3.43)]	[(336.81, 3.761, 36.0), (331.25, 3.699, 135.0), (326.13, 3.642, 188.0), (321.75, 3.593, 124.0), (308.63, 3.447, 1000.0), (304.0, 3.395, 562.0)]	50.05  1000      1<_newline_>	A             3.66<_newline_>      B             3.43<_newline_>     <_newline_>     J(A,B)=4.6HZ.<_newline_>	<_newline_>    336.81   3.761     36<_newline_>    331.25   3.699    135<_newline_>    326.13   3.642    188<_newline_>    321.75   3.593    124<_newline_>    308.63   3.447   1000<_newline_>    304.00   3.395    562<_newline_>
7948	methanol-d	CH3DO	33.0	1455-13-6	[(49.85, 1000.0, '1')]	[('D(A)', 3.405)]	[(1021.5, 3.405, 1000.0)]	49.85  1000      1<_newline_>	D(A)         3.405<_newline_>	<_newline_>   1021.50   3.405   1000<_newline_>
15812	methanol-d&lt;sub&gt;4&lt;/sub&gt;	CD4O	36.1	811-98-3	[(50.16, 153.0, '1'), (49.82, 462.0, '1'), (49.38, 762.0, '1'), (48.97, 1000.0, '1'), (48.53, 776.0, '1'), (48.11, 332.0, '1'), (47.68, 105.0, '1')]	[('A', 4.57), ('B', 3.35)]	[(413.56, 4.618, 63.0), (409.75, 4.576, 867.0), (409.0, 4.567, 1000.0), (408.31, 4.56, 845.0), (405.0, 4.523, 85.0), (404.56, 4.518, 72.0), (404.19, 4.514, 70.0), (403.5, 4.506, 57.0), (302.94, 3.383, 140.0), (301.69, 3.369, 232.0), (301.06, 3.362, 202.0), (299.94, 3.35, 320.0), (298.38, 3.332, 248.0), (296.69, 3.313, 141.0), (295.75, 3.303, 81.0), (295.38, 3.299, 61.0), (294.88, 3.293, 61.0)]	50.16   153 1)   1<_newline_>       49.82   462 1)   1<_newline_>       49.38   762 1)   1<_newline_>       48.97  1000 1)   1<_newline_>       48.53   776 1)   1<_newline_>       48.11   332 1)   1<_newline_>       47.68   105 1)   1<_newline_>     <_newline_>       1) SPLIT BY H-2<_newline_>	A             4.57<_newline_>      B             3.35<_newline_>     <_newline_>     A-PEAK INCLUDES H2O.<_newline_>	<_newline_>    413.56   4.618     63<_newline_>    409.75   4.576    867<_newline_>    409.00   4.567   1000<_newline_>    408.31   4.560    845<_newline_>    405.00   4.523     85<_newline_>    404.56   4.518     72<_newline_>    404.19   4.514     70<_newline_>    403.50   4.506     57<_newline_>    302.94   3.383    140<_newline_>    301.69   3.369    232<_newline_>    301.06   3.362    202<_newline_>    299.94   3.350    320<_newline_>    298.38   3.332    248<_newline_>    296.69   3.313    141<_newline_>    295.75   3.303     81<_newline_>    295.38   3.299     61<_newline_>    294.88   3.293     61<_newline_>
1218	acetonitrile	C2H3N	41.1	75-05-8	[(116.86, 212.0, '2'), (1.79, 1000.0, '1')]	[('D(A)', 2.006)]	[(601.8, 2.006, 1000.0)]	116.86   212      2<_newline_>        1.79  1000      1<_newline_>	D(A)         2.006<_newline_>	<_newline_>    601.80   2.006   1000<_newline_>
3590	formamidine acetate	CH4N2 C2H4O2	44.1	40730-94-7	[(175.68, 196.0, '1'), (163.71, 1000.0, '2'), (36.38, 99.0, '3')]	[('A', 7.82), ('C', 1.922)]	[(700.5, 7.822, 181.0), (172.25, 1.924, 1000.0)]	175.68   196      1<_newline_>      163.71  1000      2<_newline_>       36.38    99      3<_newline_>	A             7.820<_newline_>      C             1.922<_newline_>     <_newline_>     THE SOLVENT SIGNAL REMOVED.<_newline_>	<_newline_>    700.50   7.822    181<_newline_>    172.25   1.924   1000<_newline_>
3958	formamidine hydrochloride	CH4N2 HCl	44.1	6313-33-3	[(157.83, 1000.0, '1')]	[('D(A)', 7.85)]	[(2355.0, 7.85, 1000.0)]	157.83  1000      1<_newline_>	D(A)         7.85<_newline_>	<_newline_>   2355.00   7.850   1000<_newline_>
305	acetaldehyde	C2H4O	44.1	75-07-0	[(199.93, 566.0, '1'), (30.89, 1000.0, '2')]	[('D(A)', 9.789), ('D(B)', 2.206)]	[(2941.02, 9.803, 87.0), (2938.14, 9.794, 251.0), (2935.33, 9.784, 252.0), (2932.45, 9.775, 88.0), (663.26, 2.211, 1000.0), (660.45, 2.201, 998.0)]	199.93   566      1<_newline_>       30.89  1000      2<_newline_>	D(A)         9.789<_newline_>      D(B)         2.206<_newline_>       J(A,B)          2.9<_newline_>	<_newline_>   2941.02   9.803     87<_newline_>   2938.14   9.794    251<_newline_>   2935.33   9.784    252<_newline_>   2932.45   9.775     88<_newline_>    663.26   2.211   1000<_newline_>    660.45   2.201    998<_newline_>
